ntaxa,ngt,ils,nbp,m,r,imethod,gtee,hwcd,input_error,runtime_parallel,runtime_serial
30,100,low,100,10,1,snaq,0.21814814814814812,6,14.0,1640.3590001277921,2390.745000127792
30,100,low,100,10,1,squirrel,0.21814814814814812,34,36.0,21.581879837329325,21.9992342373298
30,100,low,100,10,2,snaq,0.22777777777777775,12,20.0,380.16800004386903,521.111000043869
30,100,low,100,10,2,squirrel,0.22777777777777775,32,40.0,18.97437954659108,19.186540146591142
30,100,low,100,20,1,snaq,0.3192592592592593,10,10.0,11370.482000019074,17538.345000019075
30,100,low,100,20,1,squirrel,0.3192592592592593,30,30.0,19.50989917165134,21.442601371658384
30,100,low,100,20,2,snaq,0.20296296296296293,6,12.0,31748.505000089644,32363.003000089644
30,100,low,100,20,2,squirrel,0.20296296296296293,34,36.0,27.972977926721796,28.364888026728295
30,100,low,1000,10,1,snaq,0.4750566893424036,4,4.0,964.7029999923707,1159.7999999923707
30,100,low,1000,10,1,squirrel,0.4750566893424036,26,26.0,19.726316283646156,19.979896383651067
30,100,low,1000,10,2,snaq,0.19865319865319866,8,8.0,45.965999999999994,90.67200000000001
30,100,low,1000,10,2,squirrel,0.19865319865319866,20,20.0,19.342391197002144,19.56360889702046
30,100,low,1000,20,1,snaq,0.42497136311569295,2,12.0,14326.850000011444,15526.124000011443
30,100,low,1000,20,1,squirrel,0.42497136311569295,22,30.0,27.719148628617404,28.34134712861851
30,100,low,1000,20,2,snaq,0.38425925925925924,0,4.0,13147.230000047684,13208.168000047684
30,100,low,1000,20,2,squirrel,0.38425925925925924,32,32.0,22.48473660464515,22.650360604631715
30,100,high,100,10,1,snaq,0.3962962962962963,20,20.0,67.65499983787538,177.0319998378754
30,100,high,100,10,1,squirrel,0.3962962962962963,52,52.0,25.64244564686669,25.89182824686577
30,100,high,100,10,2,squirrel,0.40296296296296297,44,54.0,22.672182884736685,22.889238884745282
30,100,high,100,20,1,snaq,0.3825925925925926,30,30.0,10161.762000030518,14375.297000030518
30,100,high,100,20,1,squirrel,0.3825925925925926,50,56.0,23.086864451222937,24.76411655123229
30,100,high,100,20,2,squirrel,0.3696296296296297,50,64.0,20.514544393168762,22.312638093164423
30,100,high,1000,10,1,snaq,0.05185185185185185,28,32.0,167.89499991798402,369.48299991798405
30,100,high,1000,10,1,squirrel,0.05185185185185185,46,52.0,28.1961175247925,28.525176624796586
30,100,high,1000,10,2,snaq,0.06148148148148147,28,26.0,65.36500012016296,160.65500012016295
30,100,high,1000,10,2,squirrel,0.06148148148148147,42,40.0,18.68740914168302,18.91660084167961
30,100,high,1000,20,1,snaq,0.05259259259259259,24,34.0,5438.569000152588,7829.126000152588
30,100,high,1000,20,1,squirrel,0.05259259259259259,54,56.0,21.778533598902868,23.120971698896028
30,100,high,1000,20,2,snaq,0.05888888888888889,32,42.0,5375.95500005722,9237.322000057218
30,100,high,1000,20,2,squirrel,0.05888888888888889,50,64.0,19.915309977921424,22.031803077901714
30,1000,low,100,10,1,snaq,0.21237037037037032,4,8.0,64.80000012207032,101.5060001220703
30,1000,low,100,10,1,squirrel,0.21237037037037032,40,30.0,21.979878741964058,22.30893534196366
30,1000,low,100,10,2,snaq,0.2313333333333333,16,8.0,163.51099991989133,250.35499991989133
30,1000,low,100,10,2,squirrel,0.2313333333333333,36,32.0,20.600189847420552,20.920176647414337
30,1000,low,100,20,1,snaq,0.15937037037037038,2,6.0,8223.007000154495,8313.825000154495
30,1000,low,100,20,1,squirrel,0.15937037037037038,30,32.0,22.588758153133313,22.81552565313359
30,1000,low,1000,10,1,snaq,0.49979107312440635,8,12.0,484.32600003814696,936.8720000381469
30,1000,low,1000,10,1,squirrel,0.49979107312440635,18,30.0,21.465596362126234,22.52396136213065
30,1000,low,1000,10,2,snaq,0.6138675362994022,18,14.0,288.55800012779235,542.5970001277924
30,1000,low,1000,10,2,squirrel,0.6138675362994022,32,26.0,19.502537554493756,20.457235554480576
30,1000,low,1000,20,1,snaq,0.5598942925886484,4,6.0,27682.93000013542,27815.91400013542
30,1000,low,1000,20,1,squirrel,0.5598942925886484,24,28.0,21.28382153896382,21.74857183896529
30,1000,high,100,10,1,snaq,0.36114814814814805,16,10.0,158.7280001487732,232.31300014877317
30,1000,high,100,10,1,squirrel,0.36114814814814805,46,38.0,23.562416486645816,23.92480988665193
30,1000,high,100,10,2,snaq,0.32537037037037025,16,4.0,138.54499999427793,199.91799999427792
30,1000,high,100,10,2,squirrel,0.32537037037037025,28,28.0,22.94699447248422,23.236395972475293
30,1000,high,100,20,1,snaq,0.3702222222222222,12,18.0,14175.100999809265,15753.631999809266
30,1000,high,100,20,1,squirrel,0.3702222222222222,50,48.0,25.26430260000052,26.548068799995235
30,1000,high,1000,10,1,snaq,0.06377777777777778,12,16.0,155.2610001811981,221.7830001811981
30,1000,high,1000,10,1,squirrel,0.06377777777777778,50,44.0,26.117781954220845,26.985781654220773
30,1000,high,1000,10,2,snaq,0.04966666666666668,18,18.0,869.1389999465943,1513.390999946594
30,1000,high,1000,10,2,squirrel,0.04966666666666668,46,46.0,30.753062617164687,31.883975417164038
30,1000,high,1000,20,1,snaq,0.06892592592592596,34,8.0,5646.20600021553,8053.30200021553
30,1000,high,1000,20,1,squirrel,0.06892592592592596,50,46.0,22.73933267137909,24.1319354713778
50,100,low,100,10,1,snaq,0.2802127659574468,24,26.0,864.0959999351502,1516.80699993515
50,100,low,100,10,1,squirrel,0.2802127659574468,58,48.0,18.372962603112683,19.230347802862525
50,100,low,100,10,2,squirrel,0.28595744680851065,58,50.0,19.922733768587932,20.29966246848926
50,100,low,100,10,3,squirrel,0.21148936170212765,32,34.0,19.616345934337005,19.989717034157366
50,100,low,100,10,4,squirrel,0.23361702127659575,54,50.0,23.27267213538289,23.623172835446894
50,100,low,100,10,5,squirrel,0.23510638297872344,46,48.0,17.290636936202645,17.88259213650599
50,100,low,100,10,6,squirrel,0.24680851063829784,42,36.0,18.77214692160487,19.315095521509647
50,100,low,100,10,7,squirrel,0.2297872340425532,64,54.0,14.92520834854804,15.325362248113379
50,100,low,100,10,8,squirrel,0.20297872340425535,48,52.0,16.99134136759676,17.385116167366505
50,100,low,100,10,9,squirrel,0.21085106382978722,30,36.0,15.322871076175943,15.57558677601628
50,100,low,100,10,10,squirrel,0.20446808510638295,44,36.0,16.396583360852674,16.874240261036903
50,100,low,100,20,1,snaq,0.2,12,14.0,16375.67499984932,17111.996999849318
50,100,low,100,20,1,squirrel,0.2,54,50.0,31.153448067838326,31.897368567762896
50,100,low,100,20,2,squirrel,0.20617021276595746,76,54.0,20.857412190409377,23.590371089987457
50,100,low,100,20,3,squirrel,0.23808510638297872,58,64.0,24.926580840721726,29.406986340647563
50,100,low,100,20,4,squirrel,0.23787234042553196,50,52.0,19.259467507712543,20.873969207517803
